Master patent number,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link,Abstracts,Relevant,
CN-108137858-A,structural adhesive composition ,PpgŒá´Šü_ŠÀãŠ¼´ŠÀãŒÉÂŒü,"Šü_Œ_İŒ¡ ÁÎ, ŒÔ¬Œ¨Ü±, µµŒ_©¾¡, Såá¾ĞøÒ__¾ª¨",10/20/15,10/18/16,6/8/18,,https://patents.google.com/patent/CN108137858A/en,,"Disclose adhesive composition.The adhesive composition includes component containing epoxy group•_İRubber grain with core shell structure•_İAnd curing component, it includes the amine-containing compounds substantially free of hydroxy functional group and the mixture of the phenolic compounds containing polymer, wherein the amine-containing compound includes uncle and/or secondary amino group and wherein the curing component is chemically reacted with component containing epoxy group after being activated by exterior source of energy.Further disclose the method for base material for preparing the adhesive composition and engagement being formed with the adhesive composition.Further disclose the curing component for adhesive composition and the method for preparing the curing component.",,0.56620051
MX-PA06009924-A,Perhydropolysilazane- containing coatings for metal and polymer surfaces ,"Stefan Brand, Clariant International Ltd, Andreas Dierdorf, Hubert Liebe, Andreas Wacker","Andreas Dierdorf, Hubert Liebe, Andreas Wacker, Stefan Brand",3/4/04,8/31/06,4/10/07,,https://patents.google.com/patent/MXPA06009924A/en,,"The invention relates to a surface coating comprises at least one type of perhydropolyzane of formula (1), wherein n is an integer number of a value such that the perhydropolyzane number average molecular weight ranges from 150 to 150,000 g/mol, a solvent and a catalyst and, possibly one or several Co binding agents. The hardened coating has a thickness at least of 1 micrometer, preferably ranging from 2 to 20 micrometers. The inventive coating containing at least one type of perhydropolyzane is suitable for protecting rims, in particular aluminium rims.",,0.566800378
EP-3941953-A1,Two component coating compositions ,PPG Industries Ohio Inc.,"Allison G. CONDIE, Masayuki Nakajima, Hongying Zhou, Maria S. FRENCH",3/20/19,3/19/20,1/26/22,,https://patents.google.com/patent/EP3941953A1/en,,"Disclosed is a coating composition comprising a first component and a second component. The first component comprises a diluent and a carbodiimide present in an amount of no more than 50 percent by weight based on total weight of the coating composition. The second component comprises a curing agent that chemically reacts with the carbodiimide, the curing agent comprising an active hydrogen-containing compound. The coating composition may be an adhesive composition or a sealant composition. Also disclosed is a method for treating a substrate comprising contacting at least a portion of a surface of the substrate with a composition of the present invention. Also disclosed is a substrate comprising a surface at least partially coated with a layer formed from a composition of the present invention. Also disclosed is an article comprising a first substrate and a second substrate and a composition of the present invention positioned between the first and second substrates.",,0.56738123
WO-2022125860-A1,High acid value polyester ,"Ppg Industries Ohio, Inc.","Paul Hubert LAMERS, Christopher A. Verardi, Wei Wang",12/10/20,12/10/21,6/16/22,,https://patents.google.com/patent/WO2022125860A1/en,,"A coating composition includes (a) a melamine resin having imino and methylol functional groups that together include 30 mole % or greater of the total functionality of the melamine resin; and (b) at least one polymer reactive with (a) that is obtained from components including polytetrahydrofuran and a carboxylic acid or anhydride thereof. The polytetrahydrofuran includes greater than 20 weight % of the components that form the polymer (b) and the carboxylic acid or anhydride thereof includes greater than 13 weight % of the components that form the polymer (b). The polymer (b) has an acid value ranging from 40 to 60 based on the total resin solids of the polymer (b).",1,0.567598809
KR-0169110-B1,Aqueous coating compositions containing water dispersible polyurethane polyureas as binders and the coatings produced therefrom ,"’«‘_“_¡“__ ‘Îã‘ãö, “_Ó“¥ã’_÷ áü‘Ê÷, ‘¡Ó“«“Ñ÷ “¥ã’Â’Ü¡“ÑÓ_Î“Ê_“Ä_’Óã’_ü","‘â÷’’_ü“¼ã’Óã ’«‘_“_¡“__, ‘»¬“__‘¡Ó’ “Ïã‘´«_, ‘ Û ’«‘_“_¡“__, áã’ã¡ “_ö‘øü“üÊ ’¥Ï“__, “¤Û“_Û‘´«’_ü “¥ã‘´«‘ø_",11/4/89,11/2/90,1/15/99,1/15/99,https://patents.google.com/patent/KR0169110B1/en,," ‘_ü ‘¡Ï‘»É“Û “¥Î‘£¬‘øü‘_ã “¥ö‘£Î ‘¡, (‰É¡) _Ê“_« 100g‘Ü_ 200‘¡Û‘_Â‘Ü_‘Ùä “«“Ä“÷ ’ªÓ’¥ª“Ê“Ï_‘ÁÏ “_¬¡Û‘Ï ’Äã“â¡“Ñ_ áü‘£_ -O-CO-O- ‘¡ (‰É±) _Ê“_« 100g‘Ü_ ‘¡¡’¥© “«‘Ùä 320‘¡Û‘_Â‘Ü_‘Ùä “«’¥÷“÷ ’ªÓ’¥ª“Ê“Ï_‘ÁÏ “_¬¡Û‘Ï “_¡‘Êö’Äã áü‘£_ -NH-CO-O- ‘¡ ’ªÓ’¥ª“Ê“Ï_‘ÁÏ “_¬¡Û‘Ï “_¡‘Êö“¥ã áü‘£_ -NH-CO-NH“ã ’¥¬“ÏÊ’¥÷‘_Ó “ö÷‘¦ã“â¡“ã± ’«‘_Â“_¡‘Êö’Äã ’«‘_Â“_¡‘Êö“¥ã _¡’¥©“ÊÏ‘´_ ’¥¬“ÏÊ’¥÷‘_Ó “ö÷“ã± ’Ó_‘_µ “Á¡“ã±‘Â_“Ñ «Û’¥Ï _Ä“«‘Ü_.The present invention relates to aluminum pigments and (iii) at least 200 milligrams of chemically added carbonate groups -O-CO-O- per 100 g of solids and (ii) a total amount of chemically added urethane groups of up to 320 milliliters per 100 g of solids. It relates to an aqueous coating composition containing a water dispersible polyurethane polyurea binder containing -NH-CO-O- and a chemically added urea group -NH-CO-NH. ‘_ü ‘¡Ï‘»É“Û “¦Ó¡Û‘ÁÏ “ö÷“ã± ’Ó_‘_µ “Á¡“ã±‘Â_‘ÁÏ‘¦Û’ã¡ “ÊÏ“Á¡‘Ï ’Ó_‘_µ‘Â_“Ñ «Û’¥Ï _Ä“«‘Ü_.The present invention further relates to coatings made from aqueous coating compositions.",,0.567686811
US-2010015339-A1,Silane-containing corrosion protection coatings ,Evonik Degussa Gmbh,"Ramon Sanchez MORILLO, Doris SIMOES",3/7/08,2/23/09,1/21/10,,https://patents.google.com/patent/US20100015339A1/en,https://patentimages.storage.googleapis.com/eb/13/77/6d5df2a7cf02e9/US20100015339A1-20100121-D00000.png,"A metal surface can be corrosion protected by coating a corrosion protection composition on the metal surface, thereby obtaining a coating; and curing said coating at a temperature of from 20 to 120å¡ C., to obtain a cured coating; wherein said corrosion protection composition comprises a condensated and hydrolyzed oligomer and/or polymer of at least one functionalized silane.",,0.568240056
JP-7305794-B2,Water-Based Coating Compositions and Methods of Forming Multilayer Coated Films Using the Compositions ,‹ÄÒ‹Ä_‹â¬‹Ä_‹â¬‹â_‹â¬‹Ä¥ ‹â_‹Ä_‹Ä ‹â£‹Ä_‹â¡‹â_ ‹â_‹â_‹ÄÇ‹âá‹Ä£‹Ä¥‹Äö ‹ÄÙ‹ÄÄ‹Äö ‹Äª‹âá‹Ä´‹ÄÂ‹Ä_‹âø‹Ä ‹ÄÇ ‹Ä‹Ä¥‹Äã‹Ä_‹â¡,"Š_ÉŠ_Ü Šü_Œ¦Ü, ‹Ä_‹â_‹âÀ‹Ä_•_Î‹Ä‹ÄÇ‹Äà‹â£, ÁŠüÛ ¾£¨",4/26/19,3/31/20,7/10/23,7/10/23,https://patents.google.com/patent/JP7305794B2/en,,None,,0.568596432
KR-100927491-B1,Electrodepositable coating composition and its manufacturing method ,’Ó_’Ó_“¤Û “ü‘Ó“__’_ü‘_Â“_ö “÷_’¥÷“«“÷_ “ü“_Ó’Â‘Êö“«’Ü¡‘ÒÏ,‘¡“«‘_ã‘ÒÏ “¥Î ’_Ï,4/8/05,3/28/06,11/17/09,11/17/09,https://patents.google.com/patent/KR100927491B1/en,," ‘_ü ‘¡Ï‘»É“Û “ö÷“¤Û“Ä“« ’ªÏ“ã± “ö÷“ Î‘´_ ’¥¬“ÏÊ’¥÷‘_Ó ‘¤ä-’÷¥“ã± “ö÷“¤Û‘´_ ’Â’¥¬’¥÷‘_Ó _Ä“ü ‘¦ã“â¡ ‘¤_“¤ö“Ñ ‘¦ã“â¡‘Ï “ö÷“¤Û“Ä“ã ’Â’¥¬’¥÷‘_Ó “ö÷“ã± ‘¦ã“â¡“¥Á“÷ “ÊÏ“Á¡‘¡©‘_¥“Ñ «Û’¥Ï _Ä“«‘Ü_.  ‘÷’¥Ï, “Äü¡ ‘¦ã“â¡“¥Á“ã ’Â’¥¬’¥÷‘_Ó “Êã“¡©“ã± ‘ã‘£Î “Á¡“ã±‘Â_, “Äü¡ “Á¡“ã±‘Â_“Ñ “÷’¥« “Ê“Ğ«‘ã ‘¦Û‘¦ã“Ê“Ï_‘ÁÏ ‘ã“_´‘Ï “Êã‘ã“ã± ü¡’Î, ‘¡ “Äü¡ “Á¡“ã±‘Â_“Ñ “÷’¥« “Êã‘ã“ã± ü¡’Î“ã “Ê“Ğ«‘ã ‘¦Û‘¦ã“Ê“Ï_‘ÁÏ ‘ã“_´’¥÷‘_Ó ‘¡©‘_¥“« ¡Ï“ÜÏ‘÷“Ğ« “_ö‘Ü_.The present invention relates to a process for the preparation of an aqueous dispersion comprising a resinous phase dispersed in a dispersion medium in which the resinous phase comprises a film-forming resin containing active hydrogen. Also disclosed is an electrodepositable coating composition comprising the dispersion, a conductive substrate at least partially painted by the composition, and a method of at least partially coating the conductive substrate by the composition.",,0.568934807
JP-2005013914-A,Method for forming coating film of water-based coating ,"Kansai Paint Co Ltd, Ğ¢´À‹Ä_‹â_‹Ä_‹Äö¾Ê»Œ_Š____","Gen Yokota, _ã ¾¬»Ó¡, Hiroyuki Matsuoka, ¾µ©Š_Ü ¾_Œ_Á, Daisuke Hotta, Œ_¤ŠÈÜ ŒÊÛÓ¡, Yasushi Nakao, ¾_¡ŒÀÑ Šü_Œ¡_",6/27/03,6/27/03,1/20/05,,https://patents.google.com/patent/JP2005013914A/en,https://patentimages.storage.googleapis.com/51/52/e7/6ea92a61082640/2005013914-4.png,"<P>PROBLEM TO BE SOLVED: To search a method for forming a film of a water-based coating which is excellent in finish, chipping resistance, and water resistance in the line coating of automobile bodies.  <P>SOLUTION: The method comprises the steps of adjusting a water-based coating consisting essentially of a hydroxyl-containing resin (A) a blocked polyisocyanate compound and/or a melamine resin curing agent (B), and a flat pigment (C) so that (1) the solids content in coating may be 45 to 70 wt.%, and that (2) the coating viscosity at 20å¡C is 40 to 50 sec as measured with a Ford #4 cup and spraying the adjusted coating material over the substrate in a coating line under conditions including a spray booth temperature of 15 to 40å¡C and a spray booth humidity of 60 to 90%.  <P>COPYRIGHT: (C)2005,JPO&NCIPI  ",,0.568968263
CA-3069525-C,"Curable film-forming compositions containing reactive functional polymers and polysiloxane resins, multilayer composite coatings, and methods for their use ","Ppg Industries Ohio, Inc., Jason Ryan Lewis, Susan Fundy Donaldson, Matthew S. Luchansky, Shanti Swarup, John W. Burgman, Justin Jones, Bin Cao, Hongying Zhou, Danielle KIRBY","Jason Ryan Lewis, Susan Fundy Donaldson, Matthew S. Luchansky, Shanti Swarup, John W. Burgman, Justin Jones, Bin Cao, Hongying Zhou, Danielle KIRBY",7/14/17,7/12/18,4/19/22,4/19/22,https://patents.google.com/patent/CA3069525C/en,,"A curable film-forming composition is provided, comprising: (a) a polymeric binder comprising reactive functional groups; (b) a curing agent comprising functional groups that are reactive with the reactive functional groups of (a); and (c) a polysiloxane resin comprising aromatic functional groups and terminal active hydrogen groups. In certain examples of the present invention, the polymeric binder (a) comprises an acrylic polyol prepared from a monomer mixture comprising a hydroxyl functional monomer, and the curable film-forming composition further comprises a rheology modifier comprising: (1) a non-aqueous dispersion of an internally crosslinked organic polymer; (2) a silica dispersion; and/or (3) a reaction product of an amine and an isocyanate. Also provided are coated substrates that include the curable film-forming compositions described above and methods for forming a composite coating on a substrate.",,0.569047743
JP-2022529017-A,Aqueous composition for dip coating of conductive substrates containing bismuth and lithium ,‹ÄÒ‹Ä_‹â¬‹Ä_‹â¬‹â_‹â¬‹Ä¥ ‹â_‹Ä_‹Ä ‹â£‹Ä_‹â¡‹â_ ‹â_‹â_‹ÄÇ‹âá‹Ä£‹Ä¥‹Äö ‹ÄÙ‹ÄÄ‹Äö ‹Äª‹âá‹Ä´‹ÄÂ‹Ä_‹âø‹Ä ‹ÄÇ ‹Ä‹Ä¥‹Äã‹Ä_‹â¡,"‹â_‹ÄÇ‹ÄĞ‹Ä»‹ÄÄ‹ÄÕ•_Î‹Äö‹ÄÇ‹âá‹Ä´‹Ä ‹Ä_, ‹âÇ‹â_‹ÄÇ•_Î‹ÄÔ‹Äö‹Ä»‹âø, ‹Ä÷‹Ä_‹Ä•_Î‹â¢‹Ä_‹Ää‹ÄÂ‹â¢, ‹ÄĞ‹Ä_‹âµ‹â_‹Äö•_Î‹â¢‹Ä_‹Ää‹ÄÂ, ‹ÄÙ‹Ä´‹Ä_‹ÄÇ‹Ä_‹â_‹â¢‹Ä_•_Î‹Ä_‹â_‹Ä ‹â£‹Ä_‹Ä_, ‹Ä÷‹ÄÊ‹âÇ‹Ä_•_Î‹â¼‹â¦‹Ä_‹Ä, ‹Äö‹ÄÏ‹ÄÇ•_Î‹Ä_‹Äö‹Ä©, ‹Ä¥‹â£‹ÄÄ‹Äö‹â_‹Ä«•_Î‹ÄÜ‹Ä_",4/15/19,3/20/20,6/16/22,,https://patents.google.com/patent/JP2022529017A/en,," ¾ÏÂª¼¾÷_‹ø‹ÛŒ¡_İÈ¾Û¤ŒÙ¼¾‹âÕİÈÛ¾¾Ğª‹¤Œ¡Ô‹»‹‹¬‹ââÄ¬Œö _ã‹Ç‹â_‹Ä_‹Ä ‹â£‹Ä_‹â¡‹ª‹âÜ‹Ù‹â‹¨¾¡«¾Û¤‹â_‹Ä_‹Ä ‹â£‹Ä_‹â¡µã¾öä©•_ö•_Á•_ä‹¤‹â‹£‹_‹Û•_ö•_Á•_Ô•_äŒ¡Ô‹»‹‹¬‹ââ•_Ô‹_‹¨‹âÇ‹â_‹Ä_‹Ää¾_Œà¼¾Û¤‹¨¾¬_ãâ‹Ä‹â_‹Ä_‹ÄÛ‹Ä_‹¬‹Û•_ö•_Á•_Õ•_äŒ¡Ô‹»‹‹¬‹ââ•_Ô‹_‹¨¾_¦¾©ÜŒä_‹¬‹Û•_ö•_Á•_Ò•_ä‹â_‹Ä_‹Ä ‹â£‹Ä_‹â¡µã¾öä©•_ö•_Á•_ä‹¨ŒÉ¬_»à‹ÇŒø_‹Ñ‹_Œ¡Ô‹»‹‹¬‹ââ•_Ô•_•_•_•_•_‹¨‹ÄÒ‹â_‹Ä_‹â_‹¬‹Û•_ö•_Á•_Ó•_ä•_ö•_Á•_äŠü_‹Ç¾¼¦¤£‹Ñ‹_‹ã‹âÜŒ_¢¾ÉÜ‹Ç‹â‹âÜ‹Ä»‹Ä‹â_‹ÄÊ‹¬‹âÕŒÇ‹À‹ÛŒä¬÷‹Ä»‹Ä‹â_‹ÄÊ‹ø‹Û‹â_‹Ä_‹Ä ‹â£‹Ä_‹â¡µã¾öä©•_ö•_Á•_ä‹¨ŒÉ¬_»à‹ÇŒø_‹Ñ‹_•_Ò•_•_•_•_•_‹¨Œä_Œö‹âÕ¦É‹ö‹»‹ã‹Û‹â_‹Ä_‹Ä ‹â£‹Ä_‹â¡µã¾öä©•_ö•_Á•_ä‹ÇĞ¢‹ª‹âÜ‹Ûâ¾ÏÂª¼¾÷_‹ø‹_‹Ù‹Û•_ö•_Á•_ä‹âÕ£_ÛÊ‹ª‹âÜ¾Ğ_¾_¥‹Û‹â_‹Ä_‹Ä ‹â£‹Ä_‹â¡¾Ğ_¾_¥‹Û‹_‹âö‹_‹Ò‹¨¾Ğ_¾_¥‹Ç‹âö‹£‹_Œ_Ñ‹âÜ‹Ò‹¬‹Î‹¤‹‹âÜŒ¡Ô‹»‹‹¬‹ââÄ¬Œö _ã‹Ç‹â_‹Ä_‹Ä ‹â£‹Ä_‹â¡‹¥‹âÎ‹ÙŒÙ¼¾‹Ç‹ââĞ¢‹ª‹âÜ‹ÛâThe present invention is an aqueous coating composition (A) for at least partially coating a conductive substrate with an electrodeposition material, wherein (A1) at least one cathode-precipitating resin binder and (A2) at least. It contains one cross-linking agent, at least 100 ppm bismuth with respect to the total mass of the (A3) coating composition (A), and lithium in the form dissolved in (A4) (A), said lithium. The present invention relates to the coating composition (A), which does not exceed a ratio of 300 ppm to the total mass of the coating composition (A). The present invention also relates to a method for producing (A), a coating method, and at least a partially coated substrate that can be obtained by this method.",,0.569292296
